Date,Time,M
04-03-20,22:09,3.4
03-03-20,18:39,3.3
02-03-20,20:26,3.5
02-03-20,20:12,3.8
02-03-20,1:43,3.3
26-02-20,16:41,3.2
25-02-20,18:05,3.4
24-02-20,2:09,3.4
23-02-20,21:23,3
23-02-20,16:33,3
21-02-20,0:57,4.8
18-02-20,8:30,2.4
17-02-20,12:11,4.7
17-02-20,11:32,2.2
17-02-20,11:32,2.7
16-02-20,21:54,1.9
16-02-20,8:30,3.5
16-02-20,2:27,3.2
15-02-20,10:04,2.8
14-02-20,22:44,2.9
14-02-20,20:49,3.1
14-02-20,1:27,3.3
13-02-20,8:32,3.6
13-02-20,5:43,3.1
12-02-20,16:20,3.4
12-02-20,0:39,3.9
11-02-20,19:15,2.3
10-02-20,5:22,4.8
09-02-20,20:57,3.1
09-02-20,17:58,2.3
09-02-20,17:49,2.8
09-02-20,0:16,2.9
08-02-20,11:41,3.3
07-02-20,18:50,2.6
05-02-20,10:49,4.1
05-02-20,2:10,1.6
05-02-20,1:56,2.1
05-02-20,1:54,2.4
05-02-20,1:49,2.4
05-02-20,1:47,3.4
05-02-20,1:45,1.9
05-02-20,1:39,2.6
03-02-20,6:53,2.5
28-01-20,20:21,2.5
28-01-20,19:19,3.3
27-01-20,14:46,2.6
27-01-20,9:41,2.9
26-01-20,11:56,3.6
23-01-20,20:50,2.6
22-01-20,14:13,3.4
21-01-20,1:23,3.5
21-01-20,1:00,3.4
20-01-20,22:38,2.6
20-01-20,5:55,3.8
20-01-20,2:02,3.6
19-01-20,13:31,4.8
19-01-20,12:08,2.8
17-01-20,18:46,3.3
16-01-20,9:31,3.1
15-01-20,13:36,2.8
15-01-20,13:01,2.5
15-01-20,12:59,2.8
15-01-20,12:53,2.4
15-01-20,12:51,2.7
14-01-20,20:16,3.7
13-01-20,5:19,4.2
10-01-20,22:06,4.6
10-01-20,9:12,2.9
08-01-20,22:05,4.8
06-01-20,22:24,3.8
05-01-20,23:12,5
04-01-20,18:09,3.9
03-01-20,21:00,3.6
03-01-20,16:29,3.7
03-01-20,1:59,4.1
03-01-20,1:37,3.3
03-01-20,1:31,3.9
01-01-20,14:28,3.5
30-12-19,12:22,3.1
29-12-19,4:04,3.7
28-12-19,10:03,3.4
26-12-19,7:22,4.8
21-12-19,6:05,3.4
16-12-19,12:52,4.7
16-12-19,11:29,3.9
16-12-19,10:56,3.8
15-12-19,3:36,4.2
14-12-19,14:10,3.5
14-12-19,12:36,3.6
12-12-19,19:31,3.7
12-12-19,19:12,3.7
12-12-19,14:51,3.2
11-12-19,23:58,3.8
10-12-19,5:54,3
08-12-19,17:19,2.9
08-12-19,4:43,3.3
08-12-19,3:33,3.3
06-12-19,5:56,3.6
06-12-19,5:56,3.5
05-12-19,3:38,3.6
03-12-19,12:30,3.1
01-12-19,5:41,3.8
25-11-19,6:38,3.9
24-11-19,23:31,2.8
24-11-19,21:59,2.8
22-11-19,22:24,3.8
21-11-19,10:39,2.6
21-11-19,7:24,3.9
19-11-19,2:11,3.4
19-11-19,1:57,2.4
16-11-19,19:30,2.9
14-11-19,22:59,3.7
14-11-19,19:10,3.8
14-11-19,12:51,3.2
13-11-19,8:02,3.1
09-11-19,1:19,4.3
06-11-19,9:53,3.3
05-11-19,9:48,3.6
05-11-19,3:25,3.9
05-11-19,3:16,3.1
04-11-19,18:34,2.7
02-11-19,16:50,3.6
01-11-19,8:38,5
30-10-19,9:15,3.1
29-10-19,5:00,2.4
26-10-19,18:47,2.9
26-10-19,10:50,3.9
25-10-19,21:11,3.6
23-10-19,17:10,2.5
19-10-19,20:03,3.7
18-10-19,12:25,3.9
18-10-19,11:11,3.3
17-10-19,13:11,2.9
17-10-19,7:09,2.8
14-10-19,3:02,4
10-10-19,14:56,3.8
10-10-19,6:11,3.7
09-10-19,18:52,3.8
06-10-19,17:08,3.4
06-10-19,2:29,2.7
02-10-19,17:11,3.1
30-09-19,4:26,3.7
29-09-19,21:57,2.7
27-09-19,18:04,4.3
27-09-19,4:34,3.6
22-09-19,5:47,3
20-09-19,13:15,4.1
16-09-19,18:32,3.4
16-09-19,15:06,2.9
12-09-19,14:21,3.8
12-09-19,6:19,2.9
11-09-19,19:01,2.7
11-09-19,15:29,3.4
10-09-19,13:33,3.4
09-09-19,20:54,3
09-09-19,15:36,2.6
09-09-19,14:57,3.3
09-09-19,7:59,2.4
08-09-19,14:52,2.7
08-09-19,14:12,4.3
07-09-19,17:36,2.7
07-09-19,15:15,2.7
07-09-19,15:08,3.3
07-09-19,3:56,4.6
06-09-19,21:23,2.9
06-09-19,16:32,2.8
05-09-19,23:49,3.4
03-09-19,17:25,3.4
01-09-19,14:43,3.6
30-08-19,3:49,3.6
29-08-19,11:46,2.5
27-08-19,18:40,2.5
23-08-19,19:03,2.9
23-08-19,17:52,2.6
23-08-19,16:00,3.2
23-08-19,11:24,2.4
23-08-19,5:15,2.6
23-08-19,4:41,2.4
23-08-19,4:37,2.6
23-08-19,4:33,2.4
23-08-19,4:17,2.6
23-08-19,4:10,4.2
22-08-19,23:47,3.7
22-08-19,13:33,2.2
22-08-19,10:18,3.8
21-08-19,13:52,2.9
21-08-19,13:49,3.4
21-08-19,6:32,2.7
21-08-19,4:48,3.1
21-08-19,4:24,3.4
21-08-19,3:17,2.5
21-08-19,3:02,2.6
21-08-19,2:17,2.5
21-08-19,2:01,3
20-08-19,22:45,2.5
20-08-19,22:31,3.7
20-08-19,22:29,3.6
20-08-19,20:28,3.8
20-08-19,20:06,4.2
19-08-19,22:56,2.6
19-08-19,22:32,3.1
19-08-19,22:24,2.6
19-08-19,16:10,3.4
19-08-19,15:52,2.7
19-08-19,15:48,2.7
19-08-19,7:01,3
19-08-19,6:51,3.1
19-08-19,6:03,2.6
19-08-19,4:35,2.7
19-08-19,4:00,4.4
19-08-19,2:44,3.1
19-08-19,1:49,2.8
19-08-19,1:13,3.1
19-08-19,0:37,3.7
18-08-19,17:07,2.3
18-08-19,16:02,3.4
17-08-19,5:18,4.3
17-08-19,4:20,2.6
16-08-19,20:55,2.7
16-08-19,6:38,2.5
15-08-19,21:20,3.3
15-08-19,8:27,3.5
14-08-19,17:05,2.6
13-08-19,17:54,3.4
13-08-19,14:24,2.9
13-08-19,14:20,3.4
12-08-19,20:20,2.3
12-08-19,19:05,3.2
11-08-19,14:14,2.1
11-08-19,14:01,3.4
09-08-19,18:52,3
09-08-19,16:38,2.3
08-08-19,21:38,3.8
07-08-19,19:22,3.9
07-08-19,11:28,3.1
04-08-19,13:10,3.4
03-08-19,9:24,3.2
02-08-19,17:22,4.7
28-07-19,14:25,4.9
27-07-19,14:47,2.4
27-07-19,14:29,2.3
27-07-19,11:13,2.4
25-07-19,13:42,2.5
25-07-19,6:28,3.4
24-07-19,10:37,3.6
24-07-19,5:37,3.2
23-07-19,19:17,3.2
22-07-19,20:48,4
18-07-19,18:22,4.4
17-07-19,18:37,3.4
17-07-19,4:35,4
16-07-19,12:08,4
16-07-19,7:49,3.7
15-07-19,20:01,2.9
13-07-19,22:38,2.3
12-07-19,19:21,3.7
04-07-19,11:01,2.4
03-07-19,17:35,3.6
26-06-19,3:07,2.9
25-06-19,18:00,3.2
23-06-19,19:58,4.4
23-06-19,18:32,3
19-06-19,21:46,3.2
19-06-19,19:50,2.7
19-06-19,14:09,3
19-06-19,11:44,2.5
18-06-19,23:44,4.2
18-06-19,5:51,2.9
14-06-19,14:15,3.6
14-06-19,13:31,4
10-06-19,11:44,2.9
09-06-19,19:02,3.6
09-06-19,18:57,3.1
09-06-19,10:07,3
09-06-19,0:40,2.7
07-06-19,8:33,3.6
06-06-19,13:22,2.6
06-06-19,5:19,3.7
05-06-19,1:55,2.6
04-06-19,17:02,2.4
04-06-19,16:53,3.3
04-06-19,16:31,2.9
04-06-19,12:37,4
03-06-19,22:49,3.4
02-06-19,16:38,3.3
02-06-19,16:29,3.4
02-06-19,4:52,4.3
02-06-19,2:19,3
30-05-19,7:55,4.1
29-05-19,20:17,3.6
27-05-19,21:53,3.3
27-05-19,19:22,3.4
26-05-19,15:40,3.6
23-05-19,3:05,3.6
21-05-19,21:46,3.3
21-05-19,16:15,3.7
19-05-19,17:05,2.8
19-05-19,15:58,2.1
17-05-19,9:27,3.7
16-05-19,4:28,3.2
14-05-19,20:00,2.7
13-05-19,9:56,3.9
13-05-19,1:45,2.9
12-05-19,22:45,4.3
08-05-19,12:49,3.2
05-05-19,3:49,2.7
04-05-19,18:59,2.6
03-05-19,23:56,3.9
02-05-19,14:48,3.4
01-05-19,20:51,3.4
28-04-19,16:53,3.6
28-04-19,10:49,3.8
28-04-19,5:57,2.7
24-04-19,22:58,3.8
23-04-19,23:23,3.9
23-04-19,21:24,3.7
23-04-19,14:22,3.1
19-04-19,13:23,2.9
19-04-19,8:45,3
19-04-19,5:02,3
18-04-19,19:11,2.3
17-04-19,20:37,3.7
17-04-19,11:35,2.5
16-04-19,11:44,3.4
15-04-19,21:54,3.2
15-04-19,9:51,4
12-04-19,6:09,2.9
11-04-19,7:15,3.4
10-04-19,17:37,4.8
09-04-19,19:43,3
07-04-19,5:37,3.7
04-04-19,23:32,2.8
03-04-19,4:24,2.2
03-04-19,1:10,2.9
01-04-19,16:06,2.9
31-03-19,5:00,3
30-03-19,21:04,2.7
30-03-19,10:22,3.5
30-03-19,4:54,3.9
28-03-19,16:52,3.1
28-03-19,7:54,2.2
28-03-19,0:24,3.6
25-03-19,17:42,3.9
25-03-19,12:35,3.2
22-03-19,17:59,2.8
21-03-19,15:03,4.9
21-03-19,2:41,2.7
20-03-19,12:44,3.4
19-03-19,6:04,2.3
19-03-19,5:04,4.7
18-03-19,22:56,3.5
18-03-19,13:23,3.3
18-03-19,9:29,3.4
18-03-19,4:24,2.8
17-03-19,22:01,3
17-03-19,20:38,2.7
17-03-19,20:11,2.5
17-03-19,19:57,2.2
17-03-19,18:06,2.1
17-03-19,17:57,3.3
17-03-19,4:42,3
16-03-19,22:06,2.7
15-03-19,2:43,3.5
14-03-19,0:10,2.4
13-03-19,9:21,3.8
12-03-19,18:16,3
11-03-19,21:30,2.4
11-03-19,15:56,4.1
11-03-19,13:44,2.9
10-03-19,2:32,3.2
10-03-19,1:34,3.6
09-03-19,7:00,3.1
09-03-19,3:13,3.8
08-03-19,12:31,3
07-03-19,23:03,2.6
06-03-19,22:51,3.8
05-03-19,19:37,3.2
05-03-19,5:17,4
04-03-19,5:22,4.5
03-03-19,12:25,3.1
02-03-19,18:22,3.3
28-02-19,15:35,3.3
28-02-19,10:07,3.9
28-02-19,8:21,4.1
28-02-19,7:22,2
28-02-19,6:57,3.4
28-02-19,2:31,2.9
28-02-19,1:13,3.8
28-02-19,0:54,4.6
27-02-19,16:56,3.7
27-02-19,4:55,3.8
25-02-19,14:07,3.4
25-02-19,13:37,2.8
25-02-19,13:12,4
25-02-19,12:35,2.7
25-02-19,7:14,2.2
24-02-19,19:49,3.5
23-02-19,3:37,3.3
22-02-19,8:57,2.5
21-02-19,8:25,2.7
19-02-19,6:08,3.5
19-02-19,3:38,3.2
18-02-19,9:27,3.7
18-02-19,8:51,2.2
16-02-19,21:13,3
15-02-19,20:38,2.8
14-02-19,14:24,3.4
14-02-19,5:36,2.4
13-02-19,23:41,5.1
13-02-19,16:38,2.3
13-02-19,15:52,2.3
13-02-19,15:27,2.4
13-02-19,13:59,3
12-02-19,12:07,2.3
11-02-19,15:13,4.1
11-02-19,6:25,2.2
11-02-19,6:08,4.3
07-02-19,10:16,2.5
06-02-19,16:49,3.2
06-02-19,1:50,3.2
05-02-19,15:13,3.8
05-02-19,9:38,2.6
03-02-19,21:25,2.3
03-02-19,9:59,3.3
02-02-19,7:02,3.8
02-02-19,5:06,3.3
01-02-19,23:07,4.7
01-02-19,12:18,3.5
28-01-19,15:57,3.5
28-01-19,14:00,3.9
27-01-19,20:40,3.1
27-01-19,17:37,3.2
27-01-19,14:27,3.4
27-01-19,0:21,3.1
25-01-19,10:19,3.3
25-01-19,9:51,3.1
24-01-19,21:24,2.9
24-01-19,18:42,2.7
24-01-19,18:10,2.9
24-01-19,17:20,2.8
24-01-19,13:17,2.8
24-01-19,12:58,2.8
21-01-19,16:01,1.9
21-01-19,16:00,1.7
21-01-19,15:55,2
21-01-19,3:53,2.8
19-01-19,19:09,2.6
19-01-19,18:54,2.1
18-01-19,10:32,3.4
18-01-19,4:03,3.7
17-01-19,16:01,3
17-01-19,7:15,3.1
16-01-19,20:39,2.8
16-01-19,2:04,3.1
15-01-19,5:16,3.5
14-01-19,17:08,2.6
14-01-19,11:27,3.3
14-01-19,9:01,3
13-01-19,22:30,3.1
13-01-19,22:28,3.6
13-01-19,22:26,3.1
13-01-19,18:57,3.1
13-01-19,18:38,4.4
13-01-19,18:36,3.7
13-01-19,6:43,3.5
12-01-19,2:47,2.9
12-01-19,2:01,2.3
11-01-19,12:07,2.4
11-01-19,10:31,2.9
11-01-19,7:02,3.6
11-01-19,6:28,3.7
11-01-19,5:27,3.3
11-01-19,5:24,3.4
11-01-19,2:58,1.8
10-01-19,23:57,1.9
10-01-19,20:02,3.6
10-01-19,16:38,3.1
10-01-19,16:30,2.8
10-01-19,16:10,3.4
10-01-19,16:08,2.8
10-01-19,15:02,3.3
10-01-19,14:04,2.9
10-01-19,13:31,2.9
10-01-19,13:16,3
10-01-19,13:14,3.2
10-01-19,13:06,3
10-01-19,13:04,2.8
10-01-19,12:01,2.9
10-01-19,11:48,3.1
10-01-19,11:44,3.1
10-01-19,11:33,2.6
10-01-19,11:29,3
10-01-19,11:24,2.9
10-01-19,11:18,4
10-01-19,11:16,3.5
10-01-19,10:54,4.1
10-01-19,10:47,3.9
10-01-19,10:38,3.3
10-01-19,10:37,3.3
10-01-19,10:26,3.1
10-01-19,10:03,3.3
10-01-19,9:59,3.1
10-01-19,8:03,3.9
10-01-19,6:59,2.9
10-01-19,5:30,3.4
09-01-19,17:06,3
09-01-19,5:04,3.5
09-01-19,3:41,3
08-01-19,21:49,3.2
08-01-19,20:28,2.2
08-01-19,14:04,3.8
08-01-19,11:26,2.8
08-01-19,9:54,5
07-01-19,15:04,4.8
07-01-19,12:24,3.6
06-01-19,15:46,3.1
06-01-19,9:27,3.3
04-01-19,14:24,2.4
04-01-19,14:07,3.2
04-01-19,13:18,3.2
04-01-19,9:59,3.4
03-01-19,19:54,3.1
03-01-19,10:58,3.7
01-01-19,2:55,3.1
